asgiref                3.6.0
contourpy              1.0.7
cycler                 0.11.0
Django                 4.1.7
django-active-link     0.1.8
django-matplotlib      0.1
fonttools              4.39.4
kiwisolver             1.4.4
matplotlib             3.7.1
mysql-connector-python 8.0.20
numpy                  1.24.3
packaging              23.1
Pillow                 9.5.0
pip                    23.1.2
protobuf               3.12.2
pydot                  1.4.1
pyparsing              2.4.7
python-dateutil        2.8.2
pytz                   2020.1
setuptools             65.5.0
six                    1.15.0
sqlparse               0.3.1
tzdata                 2022.7
